

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Feb 25 18:28:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1619 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1434                           ;range_sensor.c: 130: LATC = 0x00;
  1435  06D4  0022               	movlb	2	; select bank2
  1436  06D5  018E               	clrf	14	;volatile
  1437                           
  1438                           ;range_sensor.c: 131: LATB = 0x00;
  1439  06D6  018D               	clrf	13	;volatile
  1440                           
  1441                           ;range_sensor.c: 132: LATA = 0x00;
  1442  06D7  018C               	clrf	12	;volatile
  1443  06D8  0008               	return
  1444  06D9                     __end_of_setup:	
  1445  007E                     btemp	set	126	;btemp
  1446  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_show_led_up_to
    _show_led_up_to->_clear_leds
    _clear_leds->_turn_led_off

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     720
                                              6 COMMON     6     6      0
                         _clear_leds
                              _setup
                       _setup_timer1
                     _show_led_up_to
 ---------------------------------------------------------------------------------
 (1) _show_led_up_to                                       3     3      0     405
                                              3 COMMON     3     3      0
                         _clear_leds
                        _turn_led_on
 ---------------------------------------------------------------------------------
 (2) _turn_led_on                                          1     1      0     150
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _clear_leds                                           2     2      0     195
                                              1 COMMON     2     2      0
                       _turn_led_off
 ---------------------------------------------------------------------------------
 (3) _turn_led_off                                         1     1      0     150
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup_timer1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear_leds
     _turn_led_off
   _setup
   _setup_timer1
   _show_led_up_to
     _clear_leds
       _turn_led_off
     _turn_led_on

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Feb 25 18:28:47 2017

            __CFG_CP$OFF 0000                       l45 07AD              __CFG_LVP$ON 0000  
                    l501 071A                      l521 073D                      l513 072F  
                    l505 0721                      l533 0752                      l525 0744  
                    l517 0736                      l509 0728                      l623 0706  
                    l615 0701                      l529 074B                      l561 076E  
                    l553 0760                      l581 0791                      l573 0783  
                    l565 0775                      l557 0767                      l645 07AB  
                    l663 07F4                      l655 07D7                      l585 0798  
                    l577 078A                      l569 077C                      l659 07EC  
                    u317 07B3                      u327 07BA                      u275 07DB  
                    u285 07E5             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     _LATA 010C                     _LATB 010D  
                   _LATC 010E             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 079F                     btemp 007E            __CFG_BOREN$ON 0000  
            main@tmr_val 0079                     start 0002            __CFG_MCLRE$ON 0000  
         turn_led_on@led 0070            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TMR1H 0017                    _TMR1L 0016  
                  _TRISB 008D                    _TRISC 008E              _turn_led_on 0759  
                  _setup 06CD                    main@i 007B                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
  __size_of_turn_led_off 0046           __CFG_LPBOR$OFF 0000                   ??_main 0076  
        turn_led_off@led 0070                   ?_setup 0070         ??_show_led_up_to 0073  
           _turn_led_off 0713           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0070            __end_of_setup 06D9  
                ??_setup 0070               _clear_leds 06E5               __pmaintext 079F  
        __CFG_PPS1WAY$ON 0000          clear_leds@count 0072          __CFG_WDTCCS$SWC 0000  
           ?_turn_led_on 0070  show_led_up_to@led_count 0074                  __ptext1 06F6  
                __ptext2 0759                  __ptext3 06E5                  __ptext4 0713  
                __ptext5 06D9                  __ptext6 06CD                _T1CONbits 0018  
                main@led 0078     end_of_initialization 07FD              ?_clear_leds 0070  
       __CFG_FOSC$INTOSC 0000            ?_setup_timer1 0070                _TRISAbits 008C  
         ??_setup_timer1 0070      start_initialization 07FD      __size_of_clear_leds 0011  
   __size_of_turn_led_on 0046  __size_of_show_led_up_to 001D                ___latbits 0002  
         __size_of_setup 000C                 _LATAbits 010C                 _LATBbits 010D  
               _LATCbits 010E            ?_turn_led_off 0070     __end_of_setup_timer1 06E5  
           ??_clear_leds 0071     __CFG_WDTCPS$WDTCPS1F 0000       __end_of_clear_leds 06F6  
         ??_turn_led_off 0070           _show_led_up_to 06F6               _ANSELAbits 018C  
             _T1GCONbits 0019            __size_of_main 005E     __CFG_WDTCWS$WDTCWSSW 0000  
 __end_of_show_led_up_to 0713            ??_turn_led_on 0070    __size_of_setup_timer1 000C  
      __CFG_CLKOUTEN$OFF 0000          ?_show_led_up_to 0070     __end_of_turn_led_off 0759  
    show_led_up_to@count 0075             _setup_timer1 06D9      __end_of_turn_led_on 079F  
