

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 10 00:36:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  1479                           ; Regs used in _setupPhase: [wregfsr0]
  1480                           ;setupPhase@phase stored from wreg
  1481  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0259  00D6               	movwf	setupPhase@phase
  1484                           
  1485                           ;led.c: 28: phase->blinkDivisor = blinkDivisor;
  1486  025A  0852               	movf	setupPhase@blinkDivisor,w
  1487  025B  00D5               	movwf	??_setupPhase
  1488  025C  0856               	movf	setupPhase@phase,w
  1489  025D  0084               	movwf	4
  1490  025E  0855               	movf	??_setupPhase,w
  1491  025F  1383               	bcf	3,7	;select IRP bank0
  1492  0260  0080               	movwf	0
  1493                           
  1494                           ;led.c: 29: phase->blinkCountThreshold = blinkCountThreshold;
  1495  0261  0853               	movf	setupPhase@blinkCountThreshold,w
  1496  0262  00D5               	movwf	??_setupPhase
  1497  0263  0A56               	incf	setupPhase@phase,w
  1498  0264  0084               	movwf	4
  1499  0265  0855               	movf	??_setupPhase,w
  1500  0266  0080               	movwf	0
  1501                           
  1502                           ;led.c: 30: phase->nextPhase = nextPhase;
  1503  0267  0854               	movf	setupPhase@nextPhase,w
  1504  0268  00D5               	movwf	??_setupPhase
  1505  0269  0856               	movf	setupPhase@phase,w
  1506  026A  3E02               	addlw	2
  1507  026B  0084               	movwf	4
  1508  026C  0855               	movf	??_setupPhase,w
  1509  026D  0080               	movwf	0
  1510  026E  0008               	return
  1511  026F                     __end_of_setupPhase:	
  1512                           
  1513                           	psect	text10
  1514  010D                     __ptext10:	
  1515 ;; *************** function _LEDSetup *****************
  1516 ;; Defined at:
  1517 ;;		line 201 in file "toothbrush_counter.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  initialPhase    1    wreg     PTR struct Phase
  1520 ;;		 -> phase3(3), 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  initialPhase    1    8[BANK0 ] PTR struct Phase
  1523 ;;		 -> phase3(3), 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;		None               void
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1533 ;;      Params:         0       0       0       0
  1534 ;;      Locals:         0       1       0       0
  1535 ;;      Temps:          0       3       0       0
  1536 ;;      Totals:         0       4       0       0
  1537 ;;Total ram usage:        4 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    2
  1540 ;; This function calls:
  1541 ;;		_setupLED
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _LEDSetup
  1549  010D                     _LEDSetup:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _LEDSetup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1553                           ;LEDSetup@initialPhase stored from wreg
  1554  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1555  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1556  010F  00DA               	movwf	LEDSetup@initialPhase
  1557                           
  1558                           ;toothbrush_counter.c: 203: setupLED(&led4, 0b00010000, 64, initialPhase);
  1559  0110  3010               	movlw	16
  1560  0111  00D7               	movwf	??_LEDSetup
  1561  0112  0857               	movf	??_LEDSetup,w
  1562  0113  00D2               	movwf	setupLED@LEDMask
  1563  0114  3040               	movlw	64
  1564  0115  00D8               	movwf	??_LEDSetup+1
  1565  0116  0858               	movf	??_LEDSetup+1,w
  1566  0117  00D3               	movwf	setupLED@initialCount
  1567  0118  085A               	movf	LEDSetup@initialPhase,w
  1568  0119  00D9               	movwf	??_LEDSetup+2
  1569  011A  0859               	movf	??_LEDSetup+2,w
  1570  011B  00D4               	movwf	setupLED@initialPhase
  1571  011C  3040               	movlw	_led4& (0+255)
  1572  011D  118A  221A  118A   	fcall	_setupLED
  1573                           
  1574                           ;toothbrush_counter.c: 204: setupLED(&led3, 0b00001000, 64, initialPhase);
  1575  0120  3008               	movlw	8
  1576  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0123  00D7               	movwf	??_LEDSetup
  1579  0124  0857               	movf	??_LEDSetup,w
  1580  0125  00D2               	movwf	setupLED@LEDMask
  1581  0126  3040               	movlw	64
  1582  0127  00D8               	movwf	??_LEDSetup+1
  1583  0128  0858               	movf	??_LEDSetup+1,w
  1584  0129  00D3               	movwf	setupLED@initialCount
  1585  012A  085A               	movf	LEDSetup@initialPhase,w
  1586  012B  00D9               	movwf	??_LEDSetup+2
  1587  012C  0859               	movf	??_LEDSetup+2,w
  1588  012D  00D4               	movwf	setupLED@initialPhase
  1589  012E  303A               	movlw	_led3& (0+255)
  1590  012F  118A  221A  118A   	fcall	_setupLED
  1591                           
  1592                           ;toothbrush_counter.c: 205: setupLED(&led2, 0b00000100, 64, initialPhase);
  1593  0132  3004               	movlw	4
  1594  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0135  00D7               	movwf	??_LEDSetup
  1597  0136  0857               	movf	??_LEDSetup,w
  1598  0137  00D2               	movwf	setupLED@LEDMask
  1599  0138  3040               	movlw	64
  1600  0139  00D8               	movwf	??_LEDSetup+1
  1601  013A  0858               	movf	??_LEDSetup+1,w
  1602  013B  00D3               	movwf	setupLED@initialCount
  1603  013C  085A               	movf	LEDSetup@initialPhase,w
  1604  013D  00D9               	movwf	??_LEDSetup+2
  1605  013E  0859               	movf	??_LEDSetup+2,w
  1606  013F  00D4               	movwf	setupLED@initialPhase
  1607  0140  3034               	movlw	_led2& (0+255)
  1608  0141  118A  221A  118A   	fcall	_setupLED
  1609                           
  1610                           ;toothbrush_counter.c: 206: setupLED(&led1, 0b00000010, 64, initialPhase);
  1611  0144  3002               	movlw	2
  1612  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0147  00D7               	movwf	??_LEDSetup
  1615  0148  0857               	movf	??_LEDSetup,w
  1616  0149  00D2               	movwf	setupLED@LEDMask
  1617  014A  3040               	movlw	64
  1618  014B  00D8               	movwf	??_LEDSetup+1
  1619  014C  0858               	movf	??_LEDSetup+1,w
  1620  014D  00D3               	movwf	setupLED@initialCount
  1621  014E  085A               	movf	LEDSetup@initialPhase,w
  1622  014F  00D9               	movwf	??_LEDSetup+2
  1623  0150  0859               	movf	??_LEDSetup+2,w
  1624  0151  00D4               	movwf	setupLED@initialPhase
  1625  0152  302E               	movlw	_led1& (0+255)
  1626  0153  118A  221A  118A   	fcall	_setupLED
  1627                           
  1628                           ;toothbrush_counter.c: 207: setupLED(&led0, 0b00000001, 64, initialPhase);
  1629  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0158  01D2               	clrf	setupLED@LEDMask
  1632  0159  0AD2               	incf	setupLED@LEDMask,f
  1633  015A  3040               	movlw	64
  1634  015B  00D7               	movwf	??_LEDSetup
  1635  015C  0857               	movf	??_LEDSetup,w
  1636  015D  00D3               	movwf	setupLED@initialCount
  1637  015E  085A               	movf	LEDSetup@initialPhase,w
  1638  015F  00D8               	movwf	??_LEDSetup+1
  1639  0160  0858               	movf	??_LEDSetup+1,w
  1640  0161  00D4               	movwf	setupLED@initialPhase
  1641  0162  3028               	movlw	_led0& (0+255)
  1642  0163  118A  221A         	fcall	_setupLED
  1643  0165  0008               	return
  1644  0166                     __end_of_LEDSetup:	
  1645                           
  1646                           	psect	text11
  1647  021A                     __ptext11:	
  1648 ;; *************** function _setupLED *****************
  1649 ;; Defined at:
  1650 ;;		line 10 in file "led.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  led             1    wreg     PTR struct LED
  1653 ;;		 -> led0(6), led1(6), led2(6), led3(6), 
  1654 ;;		 -> led4(6), 
  1655 ;;  LEDMask         1    0[BANK0 ] unsigned char 
  1656 ;;  initialCount    1    1[BANK0 ] unsigned char 
  1657 ;;  initialPhase    1    2[BANK0 ] PTR struct Phase
  1658 ;;		 -> phase3(3), 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  led             1    4[BANK0 ] PTR struct LED
  1661 ;;		 -> led0(6), led1(6), led2(6), led3(6), 
  1662 ;;		 -> led4(6), 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;		None               void
  1665 ;; Registers used:
  1666 ;;		wreg, fsr0l, fsr0h, status,2
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1672 ;;      Params:         0       3       0       0
  1673 ;;      Locals:         0       1       0       0
  1674 ;;      Temps:          0       1       0       0
  1675 ;;      Totals:         0       5       0       0
  1676 ;;Total ram usage:        5 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_LEDSetup
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _setupLED
  1688  021A                     _setupLED:	
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _setupLED: [wreg-fsr0h+status,2]
  1692                           ;setupLED@led stored from wreg
  1693  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1694  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1695  021C  00D6               	movwf	setupLED@led
  1696                           
  1697                           ;led.c: 15: led->LEDMask = LEDMask;
  1698  021D  0852               	movf	setupLED@LEDMask,w
  1699  021E  00D5               	movwf	??_setupLED
  1700  021F  0856               	movf	setupLED@led,w
  1701  0220  0084               	movwf	4
  1702  0221  0855               	movf	??_setupLED,w
  1703  0222  1383               	bcf	3,7	;select IRP bank0
  1704  0223  0080               	movwf	0
  1705                           
  1706                           ;led.c: 16: led->count = 0;
  1707  0224  0A56               	incf	setupLED@led,w
  1708  0225  0084               	movwf	4
  1709  0226  0180               	clrf	0
  1710                           
  1711                           ;led.c: 17: led->initialCount = initialCount;
  1712  0227  0853               	movf	setupLED@initialCount,w
  1713  0228  00D5               	movwf	??_setupLED
  1714  0229  0856               	movf	setupLED@led,w
  1715  022A  3E02               	addlw	2
  1716  022B  0084               	movwf	4
  1717  022C  0855               	movf	??_setupLED,w
  1718  022D  0080               	movwf	0
  1719                           
  1720                           ;led.c: 18: led->currentPhase = (0);
  1721  022E  0856               	movf	setupLED@led,w
  1722  022F  3E04               	addlw	4
  1723  0230  0084               	movwf	4
  1724  0231  0180               	clrf	0
  1725                           
  1726                           ;led.c: 19: led->initialPhase = initialPhase;
  1727  0232  0854               	movf	setupLED@initialPhase,w
  1728  0233  00D5               	movwf	??_setupLED
  1729  0234  0856               	movf	setupLED@led,w
  1730  0235  3E05               	addlw	5
  1731  0236  0084               	movwf	4
  1732  0237  0855               	movf	??_setupLED,w
  1733  0238  0080               	movwf	0
  1734  0239  0008               	return
  1735  023A                     __end_of_setupLED:	
  1736                           
  1737                           	psect	text12
  1738  0166                     __ptext12:	
  1739 ;; *************** function _ISR *****************
  1740 ;; Defined at:
  1741 ;;		line 142 in file "toothbrush_counter.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;		None               void
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1755 ;;      Params:         0       0       0       0
  1756 ;;      Locals:         0       0       0       0
  1757 ;;      Temps:          5       0       0       0
  1758 ;;      Totals:         5       0       0       0
  1759 ;;Total ram usage:        5 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		Interrupt level 1
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _ISR
  1770  0166                     _ISR:	
  1771                           
  1772                           ;toothbrush_counter.c: 144: if (PIR1bits.TMR1IF)
  1773  0166  180C               	btfsc	12,0	;volatile
  1774                           
  1775                           ;toothbrush_counter.c: 145: {
  1776                           ;toothbrush_counter.c: 148: PIR1bits.TMR1IF = 0;
  1777  0167  100C               	bcf	12,0	;volatile
  1778                           
  1779                           ;toothbrush_counter.c: 151: }
  1780                           ;toothbrush_counter.c: 152: if (PIR1bits.TMR2IF)
  1781  0168  1C8C               	btfss	12,1	;volatile
  1782  0169  29A9               	goto	i1l134
  1783                           
  1784                           ;toothbrush_counter.c: 153: {
  1785                           ;toothbrush_counter.c: 154: PIR1bits.TMR2IF = 0;
  1786  016A  108C               	bcf	12,1	;volatile
  1787                           
  1788                           ;toothbrush_counter.c: 156: if (onoff)
  1789  016B  0879               	movf	_onoff,w	;volatile
  1790  016C  1903               	btfsc	3,2
  1791  016D  2977               	goto	i1l1022
  1792                           
  1793                           ;toothbrush_counter.c: 157: {
  1794                           ;toothbrush_counter.c: 158: PR2 = offtime;
  1795  016E  0875               	movf	_offtime,w	;volatile
  1796  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0171  0092               	movwf	18	;volatile
  1799                           
  1800                           ;toothbrush_counter.c: 159: PORTC = 0x00;
  1801  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0174  0187               	clrf	7	;volatile
  1804                           
  1805                           ;toothbrush_counter.c: 160: onoff = 0;
  1806  0175  01F9               	clrf	_onoff	;volatile
  1807                           
  1808                           ;toothbrush_counter.c: 161: }
  1809  0176  2984               	goto	i1l1028
  1810  0177                     i1l1022:	
  1811                           
  1812                           ;toothbrush_counter.c: 162: else
  1813                           ;toothbrush_counter.c: 163: {
  1814                           ;toothbrush_counter.c: 164: PR2 = ontime;
  1815  0177  0876               	movf	_ontime,w	;volatile
  1816  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1818  017A  0092               	movwf	18	;volatile
  1819                           
  1820                           ;toothbrush_counter.c: 165: PORTC = LEDOnMask & 0x1F;
  1821  017B  0878               	movf	_LEDOnMask,w	;volatile
  1822  017C  391F               	andlw	31
  1823  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1824  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1825  017F  0087               	movwf	7	;volatile
  1826                           
  1827                           ;toothbrush_counter.c: 166: onoff = 1;
  1828  0180  3001               	movlw	1
  1829  0181  00F0               	movwf	??_ISR
  1830  0182  0870               	movf	??_ISR,w
  1831  0183  00F9               	movwf	_onoff	;volatile
  1832  0184                     i1l1028:	
  1833                           
  1834                           ;toothbrush_counter.c: 167: }
  1835                           ;toothbrush_counter.c: 168: if (updown)
  1836  0184  0877               	movf	_updown,w	;volatile
  1837  0185  1903               	btfsc	3,2
  1838  0186  2993               	goto	i1l1036
  1839                           
  1840                           ;toothbrush_counter.c: 169: {
  1841                           ;toothbrush_counter.c: 170: ontime += 2;
  1842  0187  3002               	movlw	2
  1843  0188  00F0               	movwf	??_ISR
  1844  0189  0870               	movf	??_ISR,w
  1845  018A  07F6               	addwf	_ontime,f	;volatile
  1846                           
  1847                           ;toothbrush_counter.c: 171: offtime -= 2;
  1848  018B  3002               	movlw	2
  1849  018C  02F5               	subwf	_offtime,f	;volatile
  1850                           
  1851                           ;toothbrush_counter.c: 172: if (ontime >= 0xFC)
  1852  018D  30FC               	movlw	252
  1853  018E  0276               	subwf	_ontime,w	;volatile
  1854  018F  1C03               	skipc
  1855  0190  29A9               	goto	i1l134
  1856                           
  1857                           ;toothbrush_counter.c: 173: updown = 0;
  1858  0191  01F7               	clrf	_updown	;volatile
  1859                           
  1860                           ;toothbrush_counter.c: 174: }
  1861  0192  29A9               	goto	i1l134
  1862  0193                     i1l1036:	
  1863                           
  1864                           ;toothbrush_counter.c: 175: else
  1865                           ;toothbrush_counter.c: 176: {
  1866                           ;toothbrush_counter.c: 177: ontime -= 2;
  1867  0193  3002               	movlw	2
  1868  0194  02F6               	subwf	_ontime,f	;volatile
  1869                           
  1870                           ;toothbrush_counter.c: 178: offtime += 2;
  1871  0195  3002               	movlw	2
  1872  0196  00F0               	movwf	??_ISR
  1873  0197  0870               	movf	??_ISR,w
  1874  0198  07F5               	addwf	_offtime,f	;volatile
  1875                           
  1876                           ;toothbrush_counter.c: 179: if (ontime <= 0x05)
  1877  0199  3006               	movlw	6
  1878  019A  0276               	subwf	_ontime,w	;volatile
  1879  019B  1803               	skipnc
  1880  019C  29A9               	goto	i1l134
  1881                           
  1882                           ;toothbrush_counter.c: 180: {
  1883                           ;toothbrush_counter.c: 181: updown = 1;
  1884  019D  3001               	movlw	1
  1885  019E  00F0               	movwf	??_ISR
  1886  019F  0870               	movf	??_ISR,w
  1887  01A0  00F7               	movwf	_updown	;volatile
  1888                           
  1889                           ;toothbrush_counter.c: 182: LEDOnMask = LEDOnMaskNext;
  1890  01A1  0824               	movf	_LEDOnMaskNext,w	;volatile
  1891  01A2  00F0               	movwf	??_ISR
  1892  01A3  0870               	movf	??_ISR,w
  1893  01A4  00F8               	movwf	_LEDOnMask	;volatile
  1894                           
  1895                           ;toothbrush_counter.c: 183: updateLEDs = 1;
  1896  01A5  3001               	movlw	1
  1897  01A6  00F0               	movwf	??_ISR
  1898  01A7  0870               	movf	??_ISR,w
  1899  01A8  00A7               	movwf	_updateLEDs	;volatile
  1900  01A9                     i1l134:	
  1901  01A9  0874               	movf	??_ISR+4,w
  1902  01AA  00FF               	movwf	127
  1903  01AB  0873               	movf	??_ISR+3,w
  1904  01AC  008A               	movwf	10
  1905  01AD  0872               	movf	??_ISR+2,w
  1906  01AE  0084               	movwf	4
  1907  01AF  0E71               	swapf	(??_ISR+1)^(0+-128),w
  1908  01B0  0083               	movwf	3
  1909  01B1  0EFE               	swapf	126,f
  1910  01B2  0E7E               	swapf	126,w
  1911  01B3  0009               	retfie
  1912  01B4                     __end_of_ISR:	
  1913  007E                     btemp	set	126	;btemp
  1914  007E                     wtemp	set	126
  1915  007E                     wtemp0	set	126
  1916  0080                     wtemp1	set	128
  1917  0082                     wtemp2	set	130
  1918  0084                     wtemp3	set	132
  1919  0086                     wtemp4	set	134
  1920  0088                     wtemp5	set	136
  1921  007F                     wtemp6	set	127
  1922  007E                     ttemp	set	126
  1923  007E                     ttemp0	set	126
  1924  0081                     ttemp1	set	129
  1925  0084                     ttemp2	set	132
  1926  0087                     ttemp3	set	135
  1927  007F                     ttemp4	set	127
  1928  007E                     ltemp	set	126
  1929  007E                     ltemp0	set	126
  1930  0082                     ltemp1	set	130
  1931  0086                     ltemp2	set	134
  1932  0080                     ltemp3	set	128
  1933                           
  1934                           	psect	intentry
  1935  0004                     __pintentry:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1938                           
  1939  0004                     interrupt_function:	
  1940  007E                     saved_w	set	btemp
  1941  0004  00FE               	movwf	btemp
  1942  0005  0E03               	swapf	3,w
  1943  0006  00F1               	movwf	??_ISR+1
  1944  0007  0804               	movf	4,w
  1945  0008  00F2               	movwf	??_ISR+2
  1946  0009  080A               	movf	10,w
  1947  000A  00F3               	movwf	??_ISR+3
  1948  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1949  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1950  000D  087F               	movf	btemp+1,w
  1951  000E  00F4               	movwf	??_ISR+4
  1952  000F  118A  2966         	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     15      66
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LEDSetup@initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 3
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    phase3.nextPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    phase2.nextPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    phase1.nextPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    phase0.nextPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    led4.initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    led3.initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    led2.initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    led1.initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    led0.initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    ?_phaseSetup.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    updateLED@led.currentPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    updateLED@led.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    updateLED@led.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    updateLED@led	PTR struct LED size(1) Largest target is 8
		 -> led0(BANK0[6]), led1(BANK0[6]), led2(BANK0[6]), led3(BANK0[6]), 
		 -> led4(BANK0[6]), 

    turnOnLED@led.currentPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    turnOnLED@led.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    turnOnLED@led.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    turnOnLED@led	PTR struct LED size(1) Largest target is 8
		 -> led0(BANK0[6]), led1(BANK0[6]), led2(BANK0[6]), led3(BANK0[6]), 
		 -> led4(BANK0[6]), 

    setupPhase@phase.nextPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    setupPhase@nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    setupPhase@phase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    setupPhase@phase	PTR struct Phase size(1) Largest target is 4
		 -> phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), phase3(BANK0[3]), 

    setupLED@led.initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    setupLED@initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    setupLED@led.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    setupLED@led.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    setupLED@led	PTR struct LED size(1) Largest target is 8
		 -> led0(BANK0[6]), led1(BANK0[6]), led2(BANK0[6]), led3(BANK0[6]), 
		 -> led4(BANK0[6]), 

    LEDSetup@initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    sp__phaseSetup.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    main@initialPhase.nextPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 

    sp__phaseSetup	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    main@initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    led0.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    led0.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    led1.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    led1.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    led2.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    led2.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    led3.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    led3.currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    S30LED$initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    led4.initialPhase	PTR struct Phase size(1) Largest target is 4
		 -> phase3(BANK0[3]), 

    S30LED$currentPhase	PTR struct Phase size(1) Largest target is 4
		 -> NULL(NULL[0]), phase0(BANK0[3]), phase1(BANK0[3]), phase2(BANK0[3]), 
		 -> phase3(BANK0[3]), 

    led4.currentPhase	PTR struct Phase size(1) Largest target is 4
