

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 21:03:50 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1619 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1433                           ; Regs used in _blink_score: [wreg+status,2+status,0+pclath+cstack]
  1434                           ;blink_score@score stored from wreg
  1435  05E0  00F7               	movwf	blink_score@score
  1436                           
  1437                           ;blinky.c: 192: uint8_t i = 0;
  1438  05E1  01F8               	clrf	blink_score@i
  1439                           
  1440                           ;blinky.c: 193: clear_leds();
  1441  05E2  3185  255F  3185   	fcall	_clear_leds
  1442                           
  1443                           ;blinky.c: 195: for (i = 0; i < 4; i++)
  1444  05E5  01F8               	clrf	blink_score@i
  1445  05E6  3004               	movlw	4
  1446  05E7  0278               	subwf	blink_score@i,w
  1447  05E8  1803               	btfsc	3,0
  1448  05E9  2E07               	goto	l1001
  1449  05EA                     l995:	
  1450                           
  1451                           ;blinky.c: 196: {
  1452                           ;blinky.c: 197: show_led_up_to(score);
  1453  05EA  0877               	movf	blink_score@score,w
  1454  05EB  3185  2583  3185   	fcall	_show_led_up_to
  1455                           
  1456                           ;blinky.c: 198: delay_ms(250);
  1457  05EE  30FA               	movlw	250
  1458  05EF  00F0               	movwf	delay_ms@milliseconds
  1459  05F0  3000               	movlw	0
  1460  05F1  00F1               	movwf	delay_ms@milliseconds+1
  1461  05F2  3185  2552  3185   	fcall	_delay_ms
  1462                           
  1463                           ;blinky.c: 199: clear_leds();
  1464  05F5  3185  255F  3185   	fcall	_clear_leds
  1465                           
  1466                           ;blinky.c: 200: delay_ms(250);
  1467  05F8  30FA               	movlw	250
  1468  05F9  00F0               	movwf	delay_ms@milliseconds
  1469  05FA  3000               	movlw	0
  1470  05FB  00F1               	movwf	delay_ms@milliseconds+1
  1471  05FC  3185  2552  3185   	fcall	_delay_ms
  1472  05FF  3001               	movlw	1
  1473  0600  00F6               	movwf	??_blink_score
  1474  0601  0876               	movf	??_blink_score,w
  1475  0602  07F8               	addwf	blink_score@i,f
  1476  0603  3004               	movlw	4
  1477  0604  0278               	subwf	blink_score@i,w
  1478  0605  1C03               	skipc
  1479  0606  2DEA               	goto	l995
  1480  0607                     l1001:	
  1481                           
  1482                           ;blinky.c: 202: }
  1483                           ;blinky.c: 204: show_led_up_to(score);
  1484  0607  0877               	movf	blink_score@score,w
  1485  0608  3185  2583  3185   	fcall	_show_led_up_to
  1486                           
  1487                           ;blinky.c: 205: delay_ms(1000);
  1488  060B  30E8               	movlw	232
  1489  060C  00F0               	movwf	delay_ms@milliseconds
  1490  060D  3003               	movlw	3
  1491  060E  00F1               	movwf	delay_ms@milliseconds+1
  1492  060F  3185  2552  3185   	fcall	_delay_ms
  1493                           
  1494                           ;blinky.c: 206: clear_leds();
  1495  0612  3185  255F         	fcall	_clear_leds
  1496  0614  0008               	return
  1497  0615                     __end_of_blink_score:	
  1498                           
  1499                           	psect	text4
  1500  0583                     __ptext4:	
  1501 ;; *************** function _show_led_up_to *****************
  1502 ;; Defined at:
  1503 ;;		line 241 in file "blinky.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  led_count       1    wreg     unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  led_count       1    4[COMMON] unsigned char 
  1508 ;;  count           1    5[COMMON] unsigned char 
  1509 ;; Return value:  Size  Location     Type
  1510 ;;                  1    wreg      void 
  1511 ;; Registers used:
  1512 ;;		wreg, status,2, status,0, pclath, cstack
  1513 ;; Tracked objects:
  1514 ;;		On entry : 0/0
  1515 ;;		On exit  : 0/0
  1516 ;;		Unchanged: 0/0
  1517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1519 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1520 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;Total ram usage:        3 bytes
  1523 ;; Hardware stack levels used:    1
  1524 ;; Hardware stack levels required when called:    2
  1525 ;; This function calls:
  1526 ;;		_clear_leds
  1527 ;;		_turn_led_on
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;;		_blink_score
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _show_led_up_to
  1536  0583                     _show_led_up_to:	
  1537                           
  1538                           ;incstack = 0
  1539                           ; Regs used in _show_led_up_to: [wreg+status,2+status,0+pclath+cstack]
  1540                           ;show_led_up_to@led_count stored from wreg
  1541  0583  00F4               	movwf	show_led_up_to@led_count
  1542                           
  1543                           ;blinky.c: 243: uint8_t count = 1;
  1544  0584  01F5               	clrf	show_led_up_to@count
  1545  0585  0AF5               	incf	show_led_up_to@count,f
  1546                           
  1547                           ;blinky.c: 245: clear_leds();
  1548  0586  3185  255F  3185   	fcall	_clear_leds
  1549                           
  1550                           ;blinky.c: 246: for (count = 1; count <= led_count; count++)
  1551  0589  01F5               	clrf	show_led_up_to@count
  1552  058A  0AF5               	incf	show_led_up_to@count,f
  1553  058B                     l933:	
  1554  058B  0875               	movf	show_led_up_to@count,w
  1555  058C  0274               	subwf	show_led_up_to@led_count,w
  1556  058D  1C03               	btfss	3,0
  1557  058E  0008               	return
  1558                           
  1559                           ;blinky.c: 247: {
  1560                           ;blinky.c: 248: turn_led_on(count);
  1561  058F  0875               	movf	show_led_up_to@count,w
  1562  0590  3186  265B  3185   	fcall	_turn_led_on
  1563  0593  3001               	movlw	1
  1564  0594  00F3               	movwf	??_show_led_up_to
  1565  0595  0873               	movf	??_show_led_up_to,w
  1566  0596  07F5               	addwf	show_led_up_to@count,f
  1567  0597  2D8B               	goto	l933
  1568  0598                     __end_of_show_led_up_to:	
  1569                           
  1570                           	psect	text5
  1571  065B                     __ptext5:	
  1572 ;; *************** function _turn_led_on *****************
  1573 ;; Defined at:
  1574 ;;		line 273 in file "blinky.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  led             1    wreg     unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  led             1    0[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;Total ram usage:        1 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_do_run
  1598 ;;		_show_led_up_to
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _turn_led_on
  1604  065B                     _turn_led_on:	
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _turn_led_on: [wreg+status,2+status,0]
  1608                           ;turn_led_on@led stored from wreg
  1609  065B  00F0               	movwf	turn_led_on@led
  1610                           
  1611                           ;blinky.c: 275: if (led == 1)
  1612  065C  0370               	decf	turn_led_on@led,w
  1613  065D  1D03               	btfss	3,2
  1614  065E  2E62               	goto	l887
  1615                           
  1616                           ;blinky.c: 276: {
  1617                           ;blinky.c: 277: LATCbits.LATC0 = 1;
  1618  065F  0022               	movlb	2	; select bank2
  1619  0660  140E               	bsf	14,0	;volatile
  1620                           
  1621                           ;blinky.c: 278: }
  1622  0661  0008               	return
  1623  0662                     l887:	
  1624                           
  1625                           ;blinky.c: 279: else if (led == 2)
  1626  0662  3002               	movlw	2
  1627  0663  0670               	xorwf	turn_led_on@led,w
  1628  0664  1D03               	btfss	3,2
  1629  0665  2E69               	goto	l891
  1630                           
  1631                           ;blinky.c: 280: {
  1632                           ;blinky.c: 281: LATCbits.LATC1 = 1;
  1633  0666  0022               	movlb	2	; select bank2
  1634  0667  148E               	bsf	14,1	;volatile
  1635                           
  1636                           ;blinky.c: 282: }
  1637  0668  0008               	return
  1638  0669                     l891:	
  1639                           
  1640                           ;blinky.c: 283: else if (led == 3)
  1641  0669  3003               	movlw	3
  1642  066A  0670               	xorwf	turn_led_on@led,w
  1643  066B  1D03               	btfss	3,2
  1644  066C  2E70               	goto	l895
  1645                           
  1646                           ;blinky.c: 284: {
  1647                           ;blinky.c: 285: LATCbits.LATC2 = 1;
  1648  066D  0022               	movlb	2	; select bank2
  1649  066E  150E               	bsf	14,2	;volatile
  1650                           
  1651                           ;blinky.c: 286: }
  1652  066F  0008               	return
  1653  0670                     l895:	
  1654                           
  1655                           ;blinky.c: 287: else if (led == 4)
  1656  0670  3004               	movlw	4
  1657  0671  0670               	xorwf	turn_led_on@led,w
  1658  0672  1D03               	btfss	3,2
  1659  0673  2E77               	goto	l899
  1660                           
  1661                           ;blinky.c: 288: {
  1662                           ;blinky.c: 289: LATCbits.LATC3 = 1;
  1663  0674  0022               	movlb	2	; select bank2
  1664  0675  158E               	bsf	14,3	;volatile
  1665                           
  1666                           ;blinky.c: 290: }
  1667  0676  0008               	return
  1668  0677                     l899:	
  1669                           
  1670                           ;blinky.c: 291: else if (led == 5)
  1671  0677  3005               	movlw	5
  1672  0678  0670               	xorwf	turn_led_on@led,w
  1673  0679  1D03               	btfss	3,2
  1674  067A  2E7E               	goto	l903
  1675                           
  1676                           ;blinky.c: 292: {
  1677                           ;blinky.c: 293: LATCbits.LATC4 = 1;
  1678  067B  0022               	movlb	2	; select bank2
  1679  067C  160E               	bsf	14,4	;volatile
  1680                           
  1681                           ;blinky.c: 294: }
  1682  067D  0008               	return
  1683  067E                     l903:	
  1684                           
  1685                           ;blinky.c: 295: else if (led == 6)
  1686  067E  3006               	movlw	6
  1687  067F  0670               	xorwf	turn_led_on@led,w
  1688  0680  1D03               	btfss	3,2
  1689  0681  2E85               	goto	l907
  1690                           
  1691                           ;blinky.c: 296: {
  1692                           ;blinky.c: 297: LATCbits.LATC5 = 1;
  1693  0682  0022               	movlb	2	; select bank2
  1694  0683  168E               	bsf	14,5	;volatile
  1695                           
  1696                           ;blinky.c: 298: }
  1697  0684  0008               	return
  1698  0685                     l907:	
  1699                           
  1700                           ;blinky.c: 299: else if (led == 7)
  1701  0685  3007               	movlw	7
  1702  0686  0670               	xorwf	turn_led_on@led,w
  1703  0687  1D03               	btfss	3,2
  1704  0688  2E8C               	goto	l911
  1705                           
  1706                           ;blinky.c: 300: {
  1707                           ;blinky.c: 301: LATCbits.LATC6 = 1;
  1708  0689  0022               	movlb	2	; select bank2
  1709  068A  170E               	bsf	14,6	;volatile
  1710                           
  1711                           ;blinky.c: 302: }
  1712  068B  0008               	return
  1713  068C                     l911:	
  1714                           
  1715                           ;blinky.c: 303: else if (led == 8)
  1716  068C  3008               	movlw	8
  1717  068D  0670               	xorwf	turn_led_on@led,w
  1718  068E  1D03               	btfss	3,2
  1719  068F  2E93               	goto	l915
  1720                           
  1721                           ;blinky.c: 304: {
  1722                           ;blinky.c: 305: LATCbits.LATC7 = 1;
  1723  0690  0022               	movlb	2	; select bank2
  1724  0691  178E               	bsf	14,7	;volatile
  1725                           
  1726                           ;blinky.c: 306: }
  1727  0692  0008               	return
  1728  0693                     l915:	
  1729                           
  1730                           ;blinky.c: 307: else if (led == 9)
  1731  0693  3009               	movlw	9
  1732  0694  0670               	xorwf	turn_led_on@led,w
  1733  0695  1D03               	btfss	3,2
  1734  0696  2E9A               	goto	l919
  1735                           
  1736                           ;blinky.c: 308: {
  1737                           ;blinky.c: 309: LATBbits.LATB7 = 1;
  1738  0697  0022               	movlb	2	; select bank2
  1739  0698  178D               	bsf	13,7	;volatile
  1740                           
  1741                           ;blinky.c: 310: }
  1742  0699  0008               	return
  1743  069A                     l919:	
  1744                           
  1745                           ;blinky.c: 311: else if (led == 10)
  1746  069A  300A               	movlw	10
  1747  069B  0670               	xorwf	turn_led_on@led,w
  1748  069C  1D03               	btfss	3,2
  1749  069D  0008               	return
  1750                           
  1751                           ;blinky.c: 312: {
  1752                           ;blinky.c: 313: LATBbits.LATB6 = 1;
  1753  069E  0022               	movlb	2	; select bank2
  1754  069F  170D               	bsf	13,6	;volatile
  1755  06A0  0008               	return
  1756  06A1                     __end_of_turn_led_on:	
  1757                           
  1758                           	psect	text6
  1759  055F                     __ptext6:	
  1760 ;; *************** function _clear_leds *****************
  1761 ;; Defined at:
  1762 ;;		line 232 in file "blinky.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  count           1    2[COMMON] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;Total ram usage:        2 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    1
  1783 ;; This function calls:
  1784 ;;		_turn_led_off
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;;		_blink_score
  1788 ;;		_do_run
  1789 ;;		_show_led_up_to
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function _clear_leds
  1795  055F                     _clear_leds:	
  1796                           
  1797                           ;blinky.c: 234: uint8_t count = 1;
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _clear_leds: [wreg+status,2+status,0+pclath+cstack]
  1801  055F  01F2               	clrf	clear_leds@count
  1802  0560  0AF2               	incf	clear_leds@count,f
  1803                           
  1804                           ;blinky.c: 235: for (count = 1; count <= 10; count++)
  1805  0561  01F2               	clrf	clear_leds@count
  1806  0562  0AF2               	incf	clear_leds@count,f
  1807  0563                     L4:	
  1808  0563  300B               	movlw	11
  1809  0564  0272               	subwf	clear_leds@count,w
  1810  0565  1803               	btfsc	3,0
  1811  0566  0008               	return
  1812                           
  1813                           ;blinky.c: 236: {
  1814                           ;blinky.c: 237: turn_led_off(count);
  1815  0567  0872               	movf	clear_leds@count,w
  1816  0568  3186  2615  3185   	fcall	_turn_led_off
  1817  056B  3001               	movlw	1
  1818  056C  00F1               	movwf	??_clear_leds
  1819  056D  0871               	movf	??_clear_leds,w
  1820  056E  07F2               	addwf	clear_leds@count,f
  1821  056F  2D63               	goto	L4
  1822  0570                     __end_of_clear_leds:	
  1823                           
  1824                           	psect	text7
  1825  0615                     __ptext7:	
  1826 ;; *************** function _turn_led_off *****************
  1827 ;; Defined at:
  1828 ;;		line 318 in file "blinky.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  led             1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  led             1    0[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        1 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_do_run
  1852 ;;		_clear_leds
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _turn_led_off
  1858  0615                     _turn_led_off:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _turn_led_off: [wreg+status,2+status,0]
  1862                           ;turn_led_off@led stored from wreg
  1863  0615  00F0               	movwf	turn_led_off@led
  1864                           
  1865                           ;blinky.c: 320: if (led == 1)
  1866  0616  0370               	decf	turn_led_off@led,w
  1867  0617  1D03               	btfss	3,2
  1868  0618  2E1C               	goto	l835
  1869                           
  1870                           ;blinky.c: 321: {
  1871                           ;blinky.c: 322: LATCbits.LATC0 = 0;
  1872  0619  0022               	movlb	2	; select bank2
  1873  061A  100E               	bcf	14,0	;volatile
  1874                           
  1875                           ;blinky.c: 323: }
  1876  061B  0008               	return
  1877  061C                     l835:	
  1878                           
  1879                           ;blinky.c: 324: else if (led == 2)
  1880  061C  3002               	movlw	2
  1881  061D  0670               	xorwf	turn_led_off@led,w
  1882  061E  1D03               	btfss	3,2
  1883  061F  2E23               	goto	l839
  1884                           
  1885                           ;blinky.c: 325: {
  1886                           ;blinky.c: 326: LATCbits.LATC1 = 0;
  1887  0620  0022               	movlb	2	; select bank2
  1888  0621  108E               	bcf	14,1	;volatile
  1889                           
  1890                           ;blinky.c: 327: }
  1891  0622  0008               	return
  1892  0623                     l839:	
  1893                           
  1894                           ;blinky.c: 328: else if (led == 3)
  1895  0623  3003               	movlw	3
  1896  0624  0670               	xorwf	turn_led_off@led,w
  1897  0625  1D03               	btfss	3,2
  1898  0626  2E2A               	goto	l843
  1899                           
  1900                           ;blinky.c: 329: {
  1901                           ;blinky.c: 330: LATCbits.LATC2 = 0;
  1902  0627  0022               	movlb	2	; select bank2
  1903  0628  110E               	bcf	14,2	;volatile
  1904                           
  1905                           ;blinky.c: 331: }
  1906  0629  0008               	return
  1907  062A                     l843:	
  1908                           
  1909                           ;blinky.c: 332: else if (led == 4)
  1910  062A  3004               	movlw	4
  1911  062B  0670               	xorwf	turn_led_off@led,w
  1912  062C  1D03               	btfss	3,2
  1913  062D  2E31               	goto	l847
  1914                           
  1915                           ;blinky.c: 333: {
  1916                           ;blinky.c: 334: LATCbits.LATC3 = 0;
  1917  062E  0022               	movlb	2	; select bank2
  1918  062F  118E               	bcf	14,3	;volatile
  1919                           
  1920                           ;blinky.c: 335: }
  1921  0630  0008               	return
  1922  0631                     l847:	
  1923                           
  1924                           ;blinky.c: 336: else if (led == 5)
  1925  0631  3005               	movlw	5
  1926  0632  0670               	xorwf	turn_led_off@led,w
  1927  0633  1D03               	btfss	3,2
  1928  0634  2E38               	goto	l851
  1929                           
  1930                           ;blinky.c: 337: {
  1931                           ;blinky.c: 338: LATCbits.LATC4 = 0;
  1932  0635  0022               	movlb	2	; select bank2
  1933  0636  120E               	bcf	14,4	;volatile
  1934                           
  1935                           ;blinky.c: 339: }
  1936  0637  0008               	return
  1937  0638                     l851:	
  1938                           
  1939                           ;blinky.c: 340: else if (led == 6)
  1940  0638  3006               	movlw	6
  1941  0639  0670               	xorwf	turn_led_off@led,w
  1942  063A  1D03               	btfss	3,2
  1943  063B  2E3F               	goto	l855
  1944                           
  1945                           ;blinky.c: 341: {
  1946                           ;blinky.c: 342: LATCbits.LATC5 = 0;
  1947  063C  0022               	movlb	2	; select bank2
  1948  063D  128E               	bcf	14,5	;volatile
  1949                           
  1950                           ;blinky.c: 343: }
  1951  063E  0008               	return
  1952  063F                     l855:	
  1953                           
  1954                           ;blinky.c: 344: else if (led == 7)
  1955  063F  3007               	movlw	7
  1956  0640  0670               	xorwf	turn_led_off@led,w
  1957  0641  1D03               	btfss	3,2
  1958  0642  2E46               	goto	l859
  1959                           
  1960                           ;blinky.c: 345: {
  1961                           ;blinky.c: 346: LATCbits.LATC6 = 0;
  1962  0643  0022               	movlb	2	; select bank2
  1963  0644  130E               	bcf	14,6	;volatile
  1964                           
  1965                           ;blinky.c: 347: }
  1966  0645  0008               	return
  1967  0646                     l859:	
  1968                           
  1969                           ;blinky.c: 348: else if (led == 8)
  1970  0646  3008               	movlw	8
  1971  0647  0670               	xorwf	turn_led_off@led,w
  1972  0648  1D03               	btfss	3,2
  1973  0649  2E4D               	goto	l863
  1974                           
  1975                           ;blinky.c: 349: {
  1976                           ;blinky.c: 350: LATCbits.LATC7 = 0;
  1977  064A  0022               	movlb	2	; select bank2
  1978  064B  138E               	bcf	14,7	;volatile
  1979                           
  1980                           ;blinky.c: 351: }
  1981  064C  0008               	return
  1982  064D                     l863:	
  1983                           
  1984                           ;blinky.c: 352: else if (led == 9)
  1985  064D  3009               	movlw	9
  1986  064E  0670               	xorwf	turn_led_off@led,w
  1987  064F  1D03               	btfss	3,2
  1988  0650  2E54               	goto	l867
  1989                           
  1990                           ;blinky.c: 353: {
  1991                           ;blinky.c: 354: LATBbits.LATB7 = 0;
  1992  0651  0022               	movlb	2	; select bank2
  1993  0652  138D               	bcf	13,7	;volatile
  1994                           
  1995                           ;blinky.c: 355: }
  1996  0653  0008               	return
  1997  0654                     l867:	
  1998                           
  1999                           ;blinky.c: 356: else if (led == 10)
  2000  0654  300A               	movlw	10
  2001  0655  0670               	xorwf	turn_led_off@led,w
  2002  0656  1D03               	btfss	3,2
  2003  0657  0008               	return
  2004                           
  2005                           ;blinky.c: 357: {
  2006                           ;blinky.c: 358: LATBbits.LATB6 = 0;
  2007  0658  0022               	movlb	2	; select bank2
  2008  0659  130D               	bcf	13,6	;volatile
  2009  065A  0008               	return
  2010  065B                     __end_of_turn_led_off:	
  2011                           
  2012                           	psect	text8
  2013  0552                     __ptext8:	
  2014 ;; *************** function _delay_ms *****************
  2015 ;; Defined at:
  2016 ;;		line 251 in file "blinky.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  milliseconds    2    0[COMMON] unsigned int 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2030 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;Total ram usage:        2 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;;		_blink_score
  2041 ;;		_do_run
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _delay_ms
  2047  0552                     _delay_ms:	
  2048  0552                     l939:	
  2049                           ;blinky.c: 253: while(milliseconds > 0)
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  2053                           
  2054  0552  0870               	movf	delay_ms@milliseconds,w
  2055  0553  0471               	iorwf	delay_ms@milliseconds+1,w
  2056  0554  1903               	btfsc	3,2
  2057  0555  0008               	return
  2058                           
  2059                           ;blinky.c: 254: {
  2060                           ;blinky.c: 255: _delay((unsigned long)((1)*(500000/4000.0)));
  2061  0556  3029               	movlw	41
  2062  0557                     u1057:	
  2063  0557  0B89               	decfsz	9,f
